2026-06-24T16:32:22Z,SNV-01,56,m,OPERACIONAL,,
2026-06-24T16:32:22Z,STM-01,334,K,OPERACIONAL,,
2026-06-24T16:32:22Z,SRD-01,28,mSv/h,OPERACIONAL,,
2026-06-24T16:32:22Z,SVZ-01,112,m3/h,OPERACIONAL,,
2026-06-24T16:32:22Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:22Z,STM-01,,,Normal,alarme,
2026-06-24T16:32:22Z,SRD-01,,,Normal,alarme,
2026-06-24T16:32:22Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:22Z,BAG-01,,,,atuador,
2026-06-24T16:32:22Z,VAR-01,0,,,atuador,
2026-06-24T16:32:27Z,SNV-01,73,m,OPERACIONAL,,
2026-06-24T16:32:27Z,STM-01,359,K,OPERACIONAL,,
2026-06-24T16:32:27Z,SRD-01,37,mSv/h,OPERACIONAL,,
2026-06-24T16:32:27Z,SVZ-01,145,m3/h,OPERACIONAL,,
2026-06-24T16:32:27Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:27Z,STM-01,,,ALERTA - TEMPERATURA ALTA,alarme,
2026-06-24T16:32:27Z,SRD-01,,,Normal,alarme,
2026-06-24T16:32:27Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:27Z,BAG-01,,,,atuador,
2026-06-24T16:32:27Z,VAR-01,0,,,atuador,
2026-06-24T16:32:32Z,SNV-01,35,m,OPERACIONAL,,
2026-06-24T16:32:32Z,STM-01,302,K,OPERACIONAL,,
2026-06-24T16:32:32Z,SRD-01,17,mSv/h,OPERACIONAL,,
2026-06-24T16:32:32Z,SVZ-01,70,m3/h,OPERACIONAL,,
2026-06-24T16:32:32Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:32Z,STM-01,,,Normal,alarme,
2026-06-24T16:32:32Z,SRD-01,,,Normal,alarme,
2026-06-24T16:32:32Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:32Z,BAG-01,,,,atuador,
2026-06-24T16:32:32Z,VAR-01,0,,,atuador,
2026-06-24T16:32:37Z,SNV-01,92,m,OPERACIONAL,,
2026-06-24T16:32:37Z,STM-01,388,K,OPERACIONAL,,
2026-06-24T16:32:37Z,SRD-01,46,mSv/h,OPERACIONAL,,
2026-06-24T16:32:37Z,SVZ-01,183,m3/h,OPERACIONAL,,
2026-06-24T16:32:37Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:37Z,STM-01,,,ALERTA - TEMPERATURA ALTA,alarme,
2026-06-24T16:32:37Z,SRD-01,,,ALERTA - RADIACAO ALTA,alarme,
2026-06-24T16:32:37Z,SVZ-01,,,ALERTA - VAZAO ALTA,alarme,
2026-06-24T16:32:37Z,BAG-01,,,,atuador,
2026-06-24T16:32:37Z,VAR-01,0,,,atuador,
2026-06-24T16:32:42Z,SNV-01,0,m,OPERACIONAL,,
2026-06-24T16:32:42Z,STM-01,250,K,OPERACIONAL,,
2026-06-24T16:32:42Z,SRD-01,0,mSv/h,OPERACIONAL,,
2026-06-24T16:32:42Z,SVZ-01,1,m3/h,OPERACIONAL,,
2026-06-24T16:32:42Z,SNV-01,,,ALERTA - NIVEL BAIXO,alarme,
2026-06-24T16:32:42Z,STM-01,,,ALERTA - TEMPERATURA BAIXA,alarme,
2026-06-24T16:32:42Z,SRD-01,,,Normal,alarme,
2026-06-24T16:32:42Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:42Z,BAG-01,,,,atuador,
2026-06-24T16:32:42Z,VAR-01,0,,,atuador,
2026-06-24T16:32:47Z,SNV-01,60,m,OPERACIONAL,,
2026-06-24T16:32:47Z,STM-01,339,K,OPERACIONAL,,
2026-06-24T16:32:47Z,SRD-01,30,mSv/h,OPERACIONAL,,
2026-06-24T16:32:47Z,SVZ-01,119,m3/h,OPERACIONAL,,
2026-06-24T16:32:47Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:47Z,STM-01,,,Normal,alarme,
2026-06-24T16:32:47Z,SRD-01,,,Normal,alarme,
2026-06-24T16:32:47Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:47Z,BAG-01,,,,atuador,
2026-06-24T16:32:47Z,VAR-01,0,,,atuador,
2026-06-24T16:32:52Z,SNV-01,88,m,OPERACIONAL,,
2026-06-24T16:32:52Z,STM-01,381,K,OPERACIONAL,,
2026-06-24T16:32:52Z,SRD-01,44,mSv/h,OPERACIONAL,,
2026-06-24T16:32:52Z,SVZ-01,175,m3/h,OPERACIONAL,,
2026-06-24T16:32:52Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:52Z,STM-01,,,ALERTA - TEMPERATURA ALTA,alarme,
2026-06-24T16:32:52Z,SRD-01,,,ALERTA - RADIACAO ALTA,alarme,
2026-06-24T16:32:52Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:52Z,BAG-01,,,,atuador,
2026-06-24T16:32:52Z,VAR-01,0,,,atuador,
2026-06-24T16:32:58Z,SNV-01,52,m,OPERACIONAL,,
2026-06-24T16:32:58Z,STM-01,327,K,OPERACIONAL,,
2026-06-24T16:32:58Z,SRD-01,26,mSv/h,OPERACIONAL,,
2026-06-24T16:32:58Z,SVZ-01,103,m3/h,OPERACIONAL,,
2026-06-24T16:32:58Z,SNV-01,,,Normal,alarme,
2026-06-24T16:32:58Z,STM-01,,,Normal,alarme,
2026-06-24T16:32:58Z,SRD-01,,,Normal,alarme,
2026-06-24T16:32:58Z,SVZ-01,,,Normal,alarme,
2026-06-24T16:32:58Z,BAG-01,,,,atuador,
2026-06-24T16:32:58Z,VAR-01,0,,,atuador,
2026-06-24T16:33:03Z,SNV-01,96,m,OPERACIONAL,,
